"","I2015_NSA_IS-IP_F","I2015_NSA_IS-IP_F_CC1","I2015_NSA_IS-IP_F_CC2","I2015_NSA_IS-PEI_F_CC1","I2015_NSA_IS-PEI_F_CC11","I2015_NSA_IS-PEI_F_CC11_X_CC113","I2015_SCA_IS-IP_F","I2015_SCA_IS-IP_F_CC1","I2015_SCA_IS-IP_F_CC2","I2015_SCA_IS-PEI_F_CC1","I2015_SCA_IS-PEI_F_CC11","I2015_SCA_IS-PEI_F_CC11_X_CC113","YEAR","MONTH"
"361",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","09 "
"362",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","08 "
"363",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","07 "
"364",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","06 "
"365",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","05 "
"366",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","04 "
"367",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","03 "
"368",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","02 "
"369",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1989","01 "
"370",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","12 "
"371",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","11 "
"372",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","10 "
"373",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","09 "
"374",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","08 "
"375",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","07 "
"376",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","06 "
"377",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","05 "
"378",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","04 "
"379",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","03 "
"380",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","02 "
"381",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1988","01 "
"382",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","12 "
"383",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","11 "
"384",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","10 "
"385",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","09 "
"386",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","08 "
"387",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","07 "
"388",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","06 "
"389",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","05 "
"390",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","04 "
"391",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","03 "
"392",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","02 "
"393",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1987","01 "
"394",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","12 "
"395",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","11 "
"396",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","10 "
"397",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","09 "
"398",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","08 "
"399",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","07 "
"400",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","06 "
"401",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","05 "
"402",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","04 "
"403",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","03 "
"404",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","02 "
"405",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1986","01 "
"406",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","12 "
"407",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","11 "
"408",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","10 "
"409",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","09 "
"410",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","08 "
"411",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","07 "
"412",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","06 "
"413",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","05 "
"414",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","04 "
"415",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","03 "
"416",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","02 "
"417",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1985","01 "
"418",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","12 "
"419",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","11 "
"420",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","10 "
"421",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","09 "
"422",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","08 "
"423",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","07 "
"424",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","06 "
"425",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","05 "
"426",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","04 "
"427",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","03 "
"428",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","02 "
"429",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1984","01 "
"430",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","12 "
"431",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","11 "
"432",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","10 "
"433",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","09 "
"434",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","08 "
"435",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","07 "
"436",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","06 "
"437",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","05 "
"438",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","04 "
"439",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","03 "
"440",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","02 "
"441",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1983","01 "
"442",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","12 "
"443",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","11 "
"444",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","10 "
"445",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","09 "
"446",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","08 "
"447",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","07 "
"448",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","06 "
"449",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","05 "
"450",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","04 "
"451",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","03 "
"452",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","02 "
"453",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1982","01 "
"454",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","12 "
"455",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","11 "
"456",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","10 "
"457",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","09 "
"458",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","08 "
"459",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","07 "
"460",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","06 "
"461",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","05 "
"462",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","04 "
"463",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","03 "
"464",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","02 "
"465",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1981","01 "
"466",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","12 "
"467",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","11 "
"468",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","10 "
"469",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","09 "
"470",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","08 "
"471",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","07 "
"472",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","06 "
"473",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","05 "
"474",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","04 "
"475",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","03 "
"476",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","02 "
"477",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ",": ","1980","01 "
